[ 2023-02-04 18:27:49,611 ] Using spritesheet cache size of 910
[ 2023-02-06 23:48:13,022 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820072 found"
[ 2023-02-06 23:48:13,571 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820091 found"
[ 2023-02-06 23:48:14,404 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820020 found"
[ 2023-02-06 23:48:16,288 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:48:16,494 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820020 found"
[ 2023-02-06 23:48:18,393 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820072 found"
[ 2023-02-06 23:48:18,717 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:48:18,926 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820091 found"
[ 2023-02-06 23:48:19,569 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820127 found"
[ 2023-02-06 23:48:21,614 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:48:24,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:48:24,074 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820020 found"
[ 2023-02-06 23:48:25,155 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820020 found"
[ 2023-02-06 23:48:26,999 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820114 found"
[ 2023-02-06 23:48:27,302 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820020 found"
[ 2023-02-06 23:48:30,484 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820020 found"
[ 2023-02-06 23:48:37,997 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:48:47,645 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1073820108 found"
[ 2023-02-06 23:48:56,993 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 23:48:57,028 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-06 23:48:57,069 ] Disconnected from gameserver
[ 2023-02-06 23:48:57,106 ] Disconnected from gameserver
[ 2023-02-06 23:50:39,469 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-06 23:50:39,469 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:50:39,474 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:50:40,405 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:50:42,656 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Henava" )
[ 2023-02-06 23:50:42,659 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:50:42,662 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-06 23:50:43,608 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-06 23:50:43,786 ] News query failed: "Unrecognized event news."
[ 2023-02-06 23:50:46,636 ] News query failed: "Unrecognized event news."
[ 2023-02-08 20:28:21,608 ] Using spritesheet cache size of 910
[ 2023-02-08 20:28:22,339 ] Asset loading complete
[ 2023-02-08 20:28:25,563 ] All sound assets loaded
[ 2023-02-08 20:28:27,669 ] News query failed: "Unrecognized event news."
[ 2023-02-08 20:28:28,952 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-08 20:28:28,952 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-08 20:28:28,952 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-08 20:28:28,952 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-08 20:28:28,952 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-08 20:28:29,034 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-08 20:28:29,039 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 20:28:29,041 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 20:28:29,998 ] News query failed: "Unrecognized event news."
[ 2023-02-08 20:47:00,562 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-08 20:47:00,633 ] Disconnected from gameserver
[ 2023-02-08 20:49:30,621 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-08 20:49:30,624 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 20:49:30,626 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 20:49:31,566 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 20:49:35,142 ] News query failed: "Unrecognized event news."
[ 2023-02-08 20:51:05,613 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-08 20:51:05,682 ] Disconnected from gameserver
[ 2023-02-08 20:53:26,454 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 20:53:27,093 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-08 20:53:27,095 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 20:53:27,115 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 20:53:28,051 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 21:02:02,414 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-08 21:02:02,482 ] Disconnected from gameserver
[ 2023-02-08 21:04:27,542 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 21:04:27,853 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-08 21:04:27,862 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 21:04:27,883 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 21:04:28,867 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 21:06:24,663 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-08 21:06:24,732 ] Disconnected from gameserver
[ 2023-02-08 21:07:30,606 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 21:07:31,323 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-08 21:07:31,326 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 21:07:32,272 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 21:07:35,361 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-08 21:07:36,362 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 21:07:40,412 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "Connection refused" )
[ 2023-02-08 21:07:40,419 ] Disconnected from gameserver
[ 2023-02-08 21:07:41,583 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-08 21:07:41,586 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 21:07:42,538 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("http://falencia.ddns.net:8080/login.php") ) due to too many retries.
[ 2023-02-08 21:07:44,595 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-08 21:11:41,312 ] Connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"  was disconnected ( "The remote host closed the connection" )
[ 2023-02-08 21:11:41,372 ] Disconnected from gameserver
[ 2023-02-10 09:48:27,520 ] Using spritesheet cache size of 910
[ 2023-02-10 09:48:29,006 ] Asset loading complete
[ 2023-02-10 09:48:31,610 ] All sound assets loaded
[ 2023-02-10 09:49:11,283 ] News query failed: "Unrecognized event news."
[ 2023-02-10 09:49:12,563 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-10 09:49:12,563 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-10 09:49:12,563 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-10 09:49:12,563 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-10 09:49:12,563 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-10 09:49:12,626 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "GOD" )
[ 2023-02-10 09:49:12,631 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-10 09:49:12,632 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-10 09:49:13,600 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:21:42,777 ] Using spritesheet cache size of 910
[ 2023-02-14 23:21:43,370 ] All sound assets loaded
[ 2023-02-14 23:21:43,988 ] Asset loading complete
[ 2023-02-14 23:21:46,302 ] All sound assets loaded
[ 2023-02-14 23:28:19,109 ] News query failed: "Unrecognized event news."
[ 2023-02-14 23:28:20,227 ] BattlEye: "Initialized (v1.249)"
[ 2023-02-14 23:28:20,227 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2023-02-14 23:28:20,227 ] BattlEye: "Restarting client is necessary, update required"
[ 2023-02-14 23:28:20,227 ] BattlEye: "Config entry: GameID tibia"
[ 2023-02-14 23:28:20,227 ] BattlEye: "Config entry: MasterPort 7171"
[ 2023-02-14 23:28:20,291 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172"  (unprotected:  "tcp://falencia.ddns.net:7172" )  requested (Charakter "Remix" )
[ 2023-02-14 23:28:20,292 ] Request connection to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:28:20,301 ] Connected to gameserver  "tcp://falencia.ddns.net:7172" "Falencia-Global"
[ 2023-02-14 23:28:20,447 ] Error while processing network packet Unknown Gameserver Message: 0
